day,LAI1982,LAI1983,LAI1984,LAI1985,LAI1986,LAI1987,LAI1988,LAI1989,LAI1990,LAI1991,LAI1992,LAI1993,LAI1994,LAI1995,LAI1996,LAI1997,LAI1998,LAI1999,LAI2000,LAI2001,LAI2002,LAI2003,LAI2004,LAI2005,LAI2006,LAI2007,LAI2008,LAI2009,LAI2010,LAI2011
174,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.47586,3.48996
175,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.460615,3.47472,3.488815
176,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.44537,3.45948,3.47358,3.48767
177,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.430125,3.44424,3.458345,3.47244,3.486525
178,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.41488,3.429,3.44311,3.45721,3.4713,3.48538
179,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.399635,3.41376,3.427875,3.44198,3.456075,3.47016,3.484235
180,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.38439,3.39852,3.41264,3.42675,3.44085,3.45494,3.46902,3.48309
181,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.369145,3.38328,3.397405,3.41152,3.425625,3.43972,3.453805,3.46788,3.481945
182,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.3539,3.36804,3.38217,3.39629,3.4104,3.4245,3.43859,3.45267,3.46674,3.4808
183,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.338655,3.3528,3.366935,3.38106,3.395175,3.40928,3.423375,3.43746,3.451535,3.4656,3.479655
184,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.32341,3.33756,3.3517,3.36583,3.37995,3.39406,3.40816,3.42225,3.43633,3.4504,3.46446,3.47851
185,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.308165,3.32232,3.336465,3.3506,3.364725,3.37884,3.392945,3.40704,3.421125,3.4352,3.449265,3.46332,3.477365
186,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.29292,3.30708,3.32123,3.33537,3.3495,3.36362,3.37773,3.39183,3.40592,3.42,3.43407,3.44813,3.46218,3.47622
187,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.277675,3.29184,3.305995,3.32014,3.334275,3.3484,3.362515,3.37662,3.390715,3.4048,3.418875,3.43294,3.446995,3.46104,3.475075
188,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.26243,3.2766,3.29076,3.30491,3.31905,3.33318,3.3473,3.36141,3.37551,3.3896,3.40368,3.41775,3.43181,3.44586,3.4599,3.47393
189,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.247185,3.26136,3.275525,3.28968,3.303825,3.31796,3.332085,3.3462,3.360305,3.3744,3.388485,3.40256,3.416625,3.43068,3.444725,3.45876,3.472785
190,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.23194,3.24612,3.26029,3.27445,3.2886,3.30274,3.31687,3.33099,3.3451,3.3592,3.37329,3.38737,3.40144,3.4155,3.42955,3.44359,3.45762,3.47164
191,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.216695,3.23088,3.245055,3.25922,3.273375,3.28752,3.301655,3.31578,3.329895,3.344,3.358095,3.37218,3.386255,3.40032,3.414375,3.42842,3.442455,3.45648,3.470495
192,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.20145,3.21564,3.22982,3.24399,3.25815,3.2723,3.28644,3.30057,3.31469,3.3288,3.3429,3.35699,3.37107,3.38514,3.3992,3.41325,3.42729,3.44132,3.45534,3.4121
193,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.186205,3.2004,3.214585,3.22876,3.242925,3.25708,3.271225,3.28536,3.299485,3.3136,3.327705,3.3418,3.355885,3.36996,3.384025,3.39808,3.412125,3.42616,3.440185,3.3972,3.40065
194,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.17096,3.18516,3.19935,3.21353,3.2277,3.24186,3.25601,3.27015,3.28428,3.2984,3.31251,3.32661,3.3407,3.35478,3.36885,3.38291,3.39696,3.411,3.42503,3.3823,3.3858,3.3892
195,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.155715,3.16992,3.184115,3.1983,3.212475,3.22664,3.240795,3.25494,3.269075,3.2832,3.297315,3.31142,3.325515,3.3396,3.353675,3.36774,3.381795,3.39584,3.409875,3.3674,3.37095,3.3744,3.37775
196,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.14047,3.15468,3.16888,3.18307,3.19725,3.21142,3.22558,3.23973,3.25387,3.268,3.28212,3.29623,3.31033,3.32442,3.3385,3.35257,3.36663,3.38068,3.39472,3.3525,3.3561,3.3596,3.363,3.3663
197,3.05,3.06525,3.0805,3.09575,3.111,3.125225,3.13944,3.153645,3.16784,3.182025,3.1962,3.210365,3.22452,3.238665,3.2528,3.266925,3.28104,3.295145,3.30924,3.323325,3.3374,3.351465,3.36552,3.379565,3.3376,3.34125,3.3448,3.34825,3.3516,3.35485
198,3.05,3.06525,3.0805,3.09575,3.10998,3.1242,3.13841,3.15261,3.1668,3.18098,3.19515,3.20931,3.22346,3.2376,3.25173,3.26585,3.27996,3.29406,3.30815,3.32223,3.3363,3.35036,3.36441,3.3227,3.3264,3.33,3.3335,3.3369,3.3402,3.3434
199,3.05,3.06525,3.0805,3.094735,3.10896,3.123175,3.13738,3.151575,3.16576,3.179935,3.1941,3.208255,3.2224,3.236535,3.25066,3.264775,3.27888,3.292975,3.30706,3.321135,3.3352,3.349255,3.3078,3.31155,3.3152,3.31875,3.3222,3.32555,3.3288,3.33195
200,3.05,3.06525,3.07949,3.09372,3.10794,3.12215,3.13635,3.15054,3.16472,3.17889,3.19305,3.2072,3.22134,3.23547,3.24959,3.2637,3.2778,3.29189,3.30597,3.32004,3.3341,3.2929,3.2967,3.3004,3.304,3.3075,3.3109,3.3142,3.3174,3.3205
201,3.05,3.064245,3.07848,3.092705,3.10692,3.121125,3.13532,3.149505,3.16368,3.177845,3.192,3.206145,3.22028,3.234405,3.24852,3.262625,3.27672,3.290805,3.30488,3.318945,3.278,3.28185,3.2856,3.28925,3.2928,3.29625,3.2996,3.30285,3.306,3.30905
202,3.049,3.06324,3.07747,3.09169,3.1059,3.1201,3.13429,3.14847,3.16264,3.1768,3.19095,3.20509,3.21922,3.23334,3.24745,3.26155,3.27564,3.28972,3.30379,3.2631,3.267,3.2708,3.2745,3.2781,3.2816,3.285,3.2883,3.2915,3.2946,3.2976
203,3.048,3.062235,3.07646,3.090675,3.10488,3.119075,3.13326,3.147435,3.1616,3.175755,3.1899,3.204035,3.21816,3.232275,3.24638,3.260475,3.27456,3.288635,3.2482,3.25215,3.256,3.25975,3.2634,3.26695,3.2704,3.27375,3.277,3.28015,3.2832,3.28615
204,3.047,3.06123,3.07545,3.08966,3.10386,3.11805,3.13223,3.1464,3.16056,3.17471,3.18885,3.20298,3.2171,3.23121,3.24531,3.2594,3.27348,3.2333,3.2373,3.2412,3.245,3.2487,3.2523,3.2558,3.2592,3.2625,3.2657,3.2688,3.2718,3.2747
205,3.046,3.060225,3.07444,3.088645,3.10284,3.117025,3.1312,3.145365,3.15952,3.173665,3.1878,3.201925,3.21604,3.230145,3.24424,3.258325,3.2184,3.22245,3.2264,3.23025,3.234,3.23765,3.2412,3.24465,3.248,3.25125,3.2544,3.25745,3.2604,3.26325
206,3.045,3.05922,3.07343,3.08763,3.10182,3.116,3.13017,3.14433,3.15848,3.17262,3.18675,3.20087,3.21498,3.22908,3.24317,3.2035,3.2076,3.2116,3.2155,3.2193,3.223,3.2266,3.2301,3.2335,3.2368,3.24,3.2431,3.2461,3.249,3.2518
207,3.044,3.058215,3.07242,3.086615,3.1008,3.114975,3.12914,3.143295,3.15744,3.171575,3.1857,3.199815,3.21392,3.228015,3.1886,3.19275,3.1968,3.20075,3.2046,3.20835,3.212,3.21555,3.219,3.22235,3.2256,3.22875,3.2318,3.23475,3.2376,3.24035
208,3.043,3.05721,3.07141,3.0856,3.09978,3.11395,3.12811,3.14226,3.1564,3.17053,3.18465,3.19876,3.21286,3.1737,3.1779,3.182,3.186,3.1899,3.1937,3.1974,3.201,3.2045,3.2079,3.2112,3.2144,3.2175,3.2205,3.2234,3.2262,3.2289
209,3.042,3.056205,3.0704,3.084585,3.09876,3.112925,3.12708,3.141225,3.15536,3.169485,3.1836,3.197705,3.1588,3.16305,3.1672,3.17125,3.1752,3.17905,3.1828,3.18645,3.19,3.19345,3.1968,3.20005,3.2032,3.20625,3.2092,3.21205,3.2148,3.21745
210,3.041,3.0552,3.06939,3.08357,3.09774,3.1119,3.12605,3.14019,3.15432,3.16844,3.18255,3.1439,3.1482,3.1524,3.1565,3.1605,3.1644,3.1682,3.1719,3.1755,3.179,3.1824,3.1857,3.1889,3.192,3.195,3.1979,3.2007,3.2034,3.206
211,3.04,3.054195,3.06838,3.082555,3.09672,3.110875,3.12502,3.139155,3.15328,3.167395,3.129,3.13335,3.1376,3.14175,3.1458,3.14975,3.1536,3.15735,3.161,3.16455,3.168,3.17135,3.1746,3.17775,3.1808,3.18375,3.1866,3.18935,3.192,3.19455
212,3.039,3.05319,3.06737,3.08154,3.0957,3.10985,3.12399,3.13812,3.15224,3.1141,3.1185,3.1228,3.127,3.1311,3.1351,3.139,3.1428,3.1465,3.1501,3.1536,3.157,3.1603,3.1635,3.1666,3.1696,3.1725,3.1753,3.178,3.1806,3.1831
213,3.038,3.052185,3.06636,3.080525,3.09468,3.108825,3.12296,3.137085,3.0992,3.10365,3.108,3.11225,3.1164,3.12045,3.1244,3.12825,3.132,3.13565,3.1392,3.14265,3.146,3.14925,3.1524,3.15545,3.1584,3.16125,3.164,3.16665,3.1692,3.17165
214,3.037,3.05118,3.06535,3.07951,3.09366,3.1078,3.12193,3.0843,3.0888,3.0932,3.0975,3.1017,3.1058,3.1098,3.1137,3.1175,3.1212,3.1248,3.1283,3.1317,3.135,3.1382,3.1413,3.1443,3.1472,3.15,3.1527,3.1553,3.1578,3.1602
215,3.036,3.050175,3.06434,3.078495,3.09264,3.106775,3.0694,3.07395,3.0784,3.08275,3.087,3.09115,3.0952,3.09915,3.103,3.10675,3.1104,3.11395,3.1174,3.12075,3.124,3.12715,3.1302,3.13315,3.136,3.13875,3.1414,3.14395,3.1464,3.0915
216,3.035,3.04917,3.06333,3.07748,3.09162,3.0545,3.0591,3.0636,3.068,3.0723,3.0765,3.0806,3.0846,3.0885,3.0923,3.096,3.0996,3.1031,3.1065,3.1098,3.113,3.1161,3.1191,3.122,3.1248,3.1275,3.1301,3.1326,3.078,2.977
217,3.034,3.048165,3.06232,3.076465,3.0396,3.04425,3.0488,3.05325,3.0576,3.06185,3.066,3.07005,3.074,3.07785,3.0816,3.08525,3.0888,3.09225,3.0956,3.09885,3.102,3.10505,3.108,3.11085,3.1136,3.11625,3.1188,3.0645,2.964,2.8625
218,3.033,3.04716,3.06131,3.0247,3.0294,3.034,3.0385,3.0429,3.0472,3.0514,3.0555,3.0595,3.0634,3.0672,3.0709,3.0745,3.078,3.0814,3.0847,3.0879,3.091,3.094,3.0969,3.0997,3.1024,3.105,3.051,2.951,2.85,2.748
219,3.032,3.046155,3.0098,3.01455,3.0192,3.02375,3.0282,3.03255,3.0368,3.04095,3.045,3.04895,3.0528,3.05655,3.0602,3.06375,3.0672,3.07055,3.0738,3.07695,3.08,3.08295,3.0858,3.08855,3.0912,3.0375,2.938,2.8375,2.736,2.6335
220,3.031,2.9949,2.9997,3.0044,3.009,3.0135,3.0179,3.0222,3.0264,3.0305,3.0345,3.0384,3.0422,3.0459,3.0495,3.053,3.0564,3.0597,3.0629,3.066,3.069,3.0719,3.0747,3.0774,3.024,2.925,2.825,2.724,2.622,2.519
221,2.98,2.98485,2.9896,2.99425,2.9988,3.00325,3.0076,3.01185,3.016,3.02005,3.024,3.02785,3.0316,3.03525,3.0388,3.04225,3.0456,3.04885,3.052,3.05505,3.058,3.06085,3.0636,3.0105,2.912,2.8125,2.712,2.6105,2.508,2.4045
222,2.97,2.9748,2.9795,2.9841,2.9886,2.993,2.9973,3.0015,3.0056,3.0096,3.0135,3.0173,3.021,3.0246,3.0281,3.0315,3.0348,3.038,3.0411,3.0441,3.047,3.0498,2.997,2.899,2.8,2.7,2.599,2.497,2.394,2.29
223,2.96,2.96475,2.9694,2.97395,2.9784,2.98275,2.987,2.99115,2.9952,2.99915,3.003,3.00675,3.0104,3.01395,3.0174,3.02075,3.024,3.02715,3.0302,3.03315,3.036,2.9835,2.886,2.7875,2.688,2.5875,2.486,2.3835,2.28,2.1755
224,2.95,2.9547,2.9593,2.9638,2.9682,2.9725,2.9767,2.9808,2.9848,2.9887,2.9925,2.9962,2.9998,3.0033,3.0067,3.01,3.0132,3.0163,3.0193,3.0222,2.97,2.873,2.775,2.676,2.576,2.475,2.373,2.27,2.166,2.061
225,2.94,2.94465,2.9492,2.95365,2.958,2.96225,2.9664,2.97045,2.9744,2.97825,2.982,2.98565,2.9892,2.99265,2.996,2.99925,3.0024,3.00545,3.0084,2.9565,2.86,2.7625,2.664,2.5645,2.464,2.3625,2.26,2.1565,2.052,1.9465
226,2.93,2.9346,2.9391,2.9435,2.9478,2.952,2.9561,2.9601,2.964,2.9678,2.9715,2.9751,2.9786,2.982,2.9853,2.9885,2.9916,2.9946,2.943,2.847,2.75,2.652,2.553,2.453,2.352,2.25,2.147,2.043,1.938,1.832
227,2.92,2.92455,2.929,2.93335,2.9376,2.94175,2.9458,2.94975,2.9536,2.95735,2.961,2.96455,2.968,2.97135,2.9746,2.97775,2.9808,2.9295,2.834,2.7375,2.64,2.5415,2.442,2.3415,2.24,2.1375,2.034,1.9295,1.824,1.7175
228,2.91,2.9145,2.9189,2.9232,2.9274,2.9315,2.9355,2.9394,2.9432,2.9469,2.9505,2.954,2.9574,2.9607,2.9639,2.967,2.916,2.821,2.725,2.628,2.53,2.431,2.331,2.23,2.128,2.025,1.921,1.816,1.71,1.603
229,2.9,2.90445,2.9088,2.91305,2.9172,2.92125,2.9252,2.92905,2.9328,2.93645,2.94,2.94345,2.9468,2.95005,2.9532,2.9025,2.808,2.7125,2.616,2.5185,2.42,2.3205,2.22,2.1185,2.016,1.9125,1.808,1.7025,1.596,1.4885
230,2.89,2.8944,2.8987,2.9029,2.907,2.911,2.9149,2.9187,2.9224,2.926,2.9295,2.9329,2.9362,2.9394,2.889,2.795,2.7,2.604,2.507,2.409,2.31,2.21,2.109,2.007,1.904,1.8,1.695,1.589,1.482,1.374
231,2.88,2.88435,2.8886,2.89275,2.8968,2.90075,2.9046,2.90835,2.912,2.91555,2.919,2.92235,2.9256,2.8755,2.782,2.6875,2.592,2.4955,2.398,2.2995,2.2,2.0995,1.998,1.8955,1.792,1.6875,1.582,1.4755,1.368,1.374
232,2.87,2.8743,2.8785,2.8826,2.8866,2.8905,2.8943,2.898,2.9016,2.9051,2.9085,2.9118,2.862,2.769,2.675,2.58,2.484,2.387,2.289,2.19,2.09,1.989,1.887,1.784,1.68,1.575,1.469,1.362,1.368,1.374
233,2.86,2.86425,2.8684,2.87245,2.8764,2.88025,2.884,2.88765,2.8912,2.89465,2.898,2.8485,2.756,2.6625,2.568,2.4725,2.376,2.2785,2.18,2.0805,1.98,1.8785,1.776,1.6725,1.568,1.4625,1.356,1.362,1.368,1.374
234,2.85,2.8542,2.8583,2.8623,2.8662,2.87,2.8737,2.8773,2.8808,2.8842,2.835,2.743,2.65,2.556,2.461,2.365,2.268,2.17,2.071,1.971,1.87,1.768,1.665,1.561,1.456,1.35,1.356,1.362,1.368,1.374
235,2.84,2.84415,2.8482,2.85215,2.856,2.85975,2.8634,2.86695,2.8704,2.8215,2.73,2.6375,2.544,2.4495,2.354,2.2575,2.16,2.0615,1.962,1.8615,1.76,1.6575,1.554,1.4495,1.344,1.35,1.356,1.362,1.368,1.374
236,2.83,2.8341,2.8381,2.842,2.8458,2.8495,2.8531,2.8566,2.808,2.717,2.625,2.532,2.438,2.343,2.247,2.15,2.052,1.953,1.853,1.752,1.65,1.547,1.443,1.338,1.344,1.35,1.356,1.362,1.368,1.374
237,2.82,2.82405,2.828,2.83185,2.8356,2.83925,2.8428,2.7945,2.704,2.6125,2.52,2.4265,2.332,2.2365,2.14,2.0425,1.944,1.8445,1.744,1.6425,1.54,1.4365,1.332,1.338,1.344,1.35,1.356,1.362,1.368,1.374
238,2.81,2.814,2.8179,2.8217,2.8254,2.829,2.781,2.691,2.6,2.508,2.415,2.321,2.226,2.13,2.033,1.935,1.836,1.736,1.635,1.533,1.43,1.326,1.332,1.338,1.344,1.35,1.356,1.362,1.368,1.374
239,2.8,2.80395,2.8078,2.81155,2.8152,2.7675,2.678,2.5875,2.496,2.4035,2.31,2.2155,2.12,2.0235,1.926,1.8275,1.728,1.6275,1.526,1.4235,1.32,1.326,1.332,1.338,1.344,1.35,1.356,1.362,1.368,1.374
240,2.79,2.7939,2.7977,2.8014,2.754,2.665,2.575,2.484,2.392,2.299,2.205,2.11,2.014,1.917,1.819,1.72,1.62,1.519,1.417,1.314,1.32,1.326,1.332,1.338,1.344,1.35,1.356,1.362,1.368,1.374
241,2.78,2.78385,2.7876,2.7405,2.652,2.5625,2.472,2.3805,2.288,2.1945,2.1,2.0045,1.908,1.8105,1.712,1.6125,1.512,1.4105,1.308,1.314,1.32,1.326,1.332,1.338,1.344,1.35,1.356,1.362,1.368,1.374
242,2.77,2.7738,2.727,2.639,2.55,2.46,2.369,2.277,2.184,2.09,1.995,1.899,1.802,1.704,1.605,1.505,1.404,1.302,1.308,1.314,1.32,1.326,1.332,1.338,1.344,1.35,1.356,1.362,1.368,1.374
243,2.76,2.7135,2.626,2.5375,2.448,2.3575,2.266,2.1735,2.08,1.9855,1.89,1.7935,1.696,1.5975,1.498,1.3975,1.296,1.302,1.308,1.314,1.32,1.326,1.332,1.338,1.344,1.35,1.356,1.362,1.368,1.2595
244,2.7,2.613,2.525,2.436,2.346,2.255,2.163,2.07,1.976,1.881,1.785,1.688,1.59,1.491,1.391,1.29,1.296,1.302,1.308,1.314,1.32,1.326,1.332,1.338,1.344,1.35,1.356,1.362,1.254,1.2595
245,2.6,2.5125,2.424,2.3345,2.244,2.1525,2.06,1.9665,1.872,1.7765,1.68,1.5825,1.484,1.3845,1.284,1.29,1.296,1.302,1.308,1.314,1.32,1.326,1.332,1.338,1.344,1.35,1.356,1.2485,1.254,1.2595
246,2.5,2.412,2.323,2.233,2.142,2.05,1.957,1.863,1.768,1.672,1.575,1.477,1.378,1.278,1.284,1.29,1.296,1.302,1.308,1.314,1.32,1.326,1.332,1.338,1.344,1.35,1.243,1.2485,1.254,1.2595
247,2.4,2.3115,2.222,2.1315,2.04,1.9475,1.854,1.7595,1.664,1.5675,1.47,1.3715,1.272,1.278,1.284,1.29,1.296,1.302,1.308,1.314,1.32,1.326,1.332,1.338,1.344,1.2375,1.243,1.2485,1.254,1.2595
248,2.3,2.211,2.121,2.03,1.938,1.845,1.751,1.656,1.56,1.463,1.365,1.266,1.272,1.278,1.284,1.29,1.296,1.302,1.308,1.314,1.32,1.326,1.332,1.338,1.232,1.2375,1.243,1.2485,1.254,1.2595
249,2.2,2.1105,2.02,1.9285,1.836,1.7425,1.648,1.5525,1.456,1.3585,1.26,1.266,1.272,1.278,1.284,1.29,1.296,1.302,1.308,1.314,1.32,1.326,1.332,1.2265,1.232,1.2375,1.243,1.2485,1.254,1.2595
250,2.1,2.01,1.919,1.827,1.734,1.64,1.545,1.449,1.352,1.254,1.26,1.266,1.272,1.278,1.284,1.29,1.296,1.302,1.308,1.314,1.32,1.326,1.221,1.2265,1.232,1.2375,1.243,1.2485,1.254,1.2595
251,2,1.9095,1.818,1.7255,1.632,1.5375,1.442,1.3455,1.248,1.254,1.26,1.266,1.272,1.278,1.284,1.29,1.296,1.302,1.308,1.314,1.32,1.2155,1.221,1.2265,1.232,1.2375,1.243,1.2485,1.254,1.2595
252,1.9,1.809,1.717,1.624,1.53,1.435,1.339,1.242,1.248,1.254,1.26,1.266,1.272,1.278,1.284,1.29,1.296,1.302,1.308,1.314,1.21,1.2155,1.221,1.2265,1.232,1.2375,1.243,1.2485,1.254,1.2595
253,1.8,1.7085,1.616,1.5225,1.428,1.3325,1.236,1.242,1.248,1.254,1.26,1.266,1.272,1.278,1.284,1.29,1.296,1.302,1.308,1.2045,1.21,1.2155,1.221,1.2265,1.232,1.2375,1.243,1.2485,1.254,1.2595
254,1.7,1.608,1.515,1.421,1.326,1.23,1.236,1.242,1.248,1.254,1.26,1.266,1.272,1.278,1.284,1.29,1.296,1.302,1.199,1.2045,1.21,1.2155,1.221,1.2265,1.232,1.2375,1.243,1.2485,1.254,1.2595
255,1.6,1.5075,1.414,1.3195,1.224,1.23,1.236,1.242,1.248,1.254,1.26,1.266,1.272,1.278,1.284,1.29,1.296,1.1935,1.199,1.2045,1.21,1.2155,1.221,1.2265,1.232,1.2375,1.243,1.2485,1.254,1.2595
256,1.5,1.407,1.313,1.218,1.224,1.23,1.236,1.242,1.248,1.254,1.26,1.266,1.272,1.278,1.284,1.29,1.188,1.1935,1.199,1.2045,1.21,1.2155,1.221,1.2265,1.232,1.2375,1.243,1.2485,1.254,1.2595
257,1.4,1.3065,1.212,1.218,1.224,1.23,1.236,1.242,1.248,1.254,1.26,1.266,1.272,1.278,1.284,1.1825,1.188,1.1935,1.199,1.2045,1.21,1.2155,1.221,1.2265,1.232,1.2375,1.243,1.2485,1.254,1.2595
258,1.3,1.206,1.212,1.218,1.224,1.23,1.236,1.242,1.248,1.254,1.26,1.266,1.272,1.278,1.177,1.1825,1.188,1.1935,1.199,1.2045,1.21,1.2155,1.221,1.2265,1.232,1.2375,1.243,1.2485,1.254,1.2595
